/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 42353 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name neg_clip_score --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 27127.34it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='neg_clip_score', feature_deny_list={'wup-similarity', 'lch-similarity', 'path-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:23<00:00, 39.83it/s]
Batches: 100%|██████████| 949/949 [00:37<00:00, 25.59it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:20<00:00, 46.83it/s]
Batches: 100%|██████████| 949/949 [00:15<00:00, 62.11it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 318.07it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
word-original_street                                            diff  0.002    0.003   0.778  0.437  -0.003   0.007
word-original_stretch                                           diff -0.002    0.004  -0.533  0.595  -0.010   0.006
word-original_swim                                              diff  0.018    0.002   8.170  0.000   0.014   0.022
word-original_table                                             diff -0.002    0.003  -0.483  0.630  -0.008   0.005
word-original_take                                              diff -0.005    0.004  -1.521  0.130  -0.013   0.002
word-original_throw                                             diff -0.021    0.005  -4.214  0.000  -0.031  -0.011
word-original_tree                                              diff -0.010    0.003  -3.130  0.002  -0.017  -0.004
word-original_walk                                              diff  0.011    0.001  11.052  0.000   0.009   0.013
word-original_wash                                              diff -0.008    0.004  -2.058  0.042  -0.015  -0.000
word-original_water                                             diff  0.004    0.003   1.380  0.170  -0.002   0.010
word-original_woman                                             diff  0.015    0.001  10.716  0.000   0.012   0.017
word-replacement_ball                                           diff -0.036    0.003 -10.413  0.000  -0.043  -0.029
word-replacement_beach                                          diff -0.000    0.002  -0.087  0.931  -0.003   0.003
word-replacement_boy                                            diff  0.004    0.003   1.420  0.157  -0.002   0.010
word-replacement_carry                                          diff  0.010    0.003   3.565  0.000   0.005   0.016
word-replacement_celebrate                                      diff -0.043    0.003 -14.720  0.000  -0.048  -0.037
word-replacement_chair                                          diff  0.005    0.003   1.512  0.133  -0.001   0.011
word-replacement_child                                          diff -0.008    0.003  -2.450  0.015  -0.014  -0.002
word-replacement_climb                                          diff  0.014    0.003   4.302  0.000   0.008   0.021
word-replacement_couch                                          diff -0.014    0.003  -4.279  0.000  -0.021  -0.008
word-replacement_cross                                          diff  0.011    0.003   4.092  0.000   0.006   0.017
word-replacement_dog                                            diff -0.002    0.003  -0.637  0.525  -0.008   0.004
word-replacement_drive                                          diff -0.006    0.004  -1.513  0.133  -0.014   0.002
word-replacement_field                                          diff -0.005    0.002  -1.983  0.049  -0.009  -0.000
word-replacement_float                                          diff -0.006    0.003  -2.138  0.034  -0.012  -0.000
word-replacement_floor                                          diff  0.002    0.003   0.672  0.502  -0.004   0.008
word-replacement_forest                                         diff -0.002    0.004  -0.664  0.508  -0.009   0.005
word-replacement_girl                                           diff  0.012    0.002   6.840  0.000   0.008   0.015
word-replacement_go                                             diff -0.001    0.004  -0.332  0.741  -0.009   0.006
word-replacement_grass                                          diff  0.004    0.003   1.473  0.142  -0.001   0.009
word-replacement_hold                                           diff  0.013    0.002   6.630  0.000   0.009   0.016
word-replacement_hug                                            diff  0.004    0.003   1.321  0.189  -0.002   0.011
word-replacement_jog                                            diff  0.010    0.003   3.485  0.001   0.005   0.016
word-replacement_jump                                           diff  0.013    0.002   6.685  0.000   0.009   0.017
word-replacement_lake                                           diff -0.011    0.004  -3.109  0.002  -0.018  -0.004
word-replacement_lay                                            diff  0.031    0.003   9.590  0.000   0.024   0.037
word-replacement_lean                                           diff  0.028    0.003   8.567  0.000   0.022   0.034
word-replacement_lie                                            diff  0.026    0.002  16.902  0.000   0.023   0.029
word-replacement_look                                           diff -0.005    0.003  -1.727  0.085  -0.011   0.001
word-replacement_man                                            diff  0.016    0.001  12.375  0.000   0.013   0.018
word-replacement_mother                                         diff -0.002    0.003  -0.432  0.666  -0.008   0.005
word-replacement_park                                           diff -0.000    0.003  -0.063  0.950  -0.007   0.007
word-replacement_perform                                        diff -0.033    0.003 -10.887  0.000  -0.039  -0.027
word-replacement_person                                         diff -0.003    0.001  -2.198  0.028  -0.006  -0.000
word-replacement_pier                                           diff  0.002    0.003   0.500  0.618  -0.005   0.008
word-replacement_play                                           diff -0.007    0.002  -3.391  0.001  -0.011  -0.003
word-replacement_player                                         diff -0.037    0.003 -11.359  0.000  -0.044  -0.031
word-replacement_pose                                           diff -0.034    0.003 -10.596  0.000  -0.041  -0.028
word-replacement_rest                                           diff  0.023    0.003   7.824  0.000   0.018   0.029
word-replacement_ride                                           diff  0.018    0.004   4.315  0.000   0.010   0.026
word-replacement_road                                           diff  0.007    0.003   2.573  0.011   0.002   0.012
word-replacement_run                                            diff  0.005    0.001   4.090  0.000   0.003   0.007
word-replacement_sea                                            diff  0.012    0.003   3.988  0.000   0.006   0.017
word-replacement_shore                                          diff  0.003    0.003   1.250  0.213  -0.002   0.009
word-replacement_sit                                            diff  0.020    0.001  22.178  0.000   0.018   0.021
word-replacement_stand                                          diff  0.016    0.001  16.255  0.000   0.014   0.018
word-replacement_street                                         diff -0.010    0.003  -3.369  0.001  -0.015  -0.004
word-replacement_stretch                                        diff  0.005    0.004   1.347  0.180  -0.002   0.013
word-replacement_swim                                           diff  0.007    0.002   2.996  0.003   0.002   0.011
word-replacement_table                                          diff -0.021    0.004  -4.742  0.000  -0.030  -0.012
word-replacement_take                                           diff -0.012    0.003  -3.405  0.001  -0.018  -0.005
word-replacement_throw                                          diff -0.030    0.005  -6.176  0.000  -0.039  -0.020
word-replacement_tree                                           diff -0.003    0.003  -0.939  0.349  -0.008   0.003
word-replacement_walk                                           diff  0.015    0.001  15.724  0.000   0.013   0.017
word-replacement_water                                          diff -0.003    0.003  -0.839  0.403  -0.009   0.004
word-replacement_woman                                          diff  0.012    0.001   9.040  0.000   0.010   0.015
words-common_actor                                              diff -0.033    0.003 -11.347  0.000  -0.039  -0.027
words-common_animal                                             diff -0.010    0.003  -3.535  0.001  -0.016  -0.005
words-common_artist                                             diff -0.034    0.004  -9.389  0.000  -0.041  -0.027
words-common_athlete                                            diff -0.016    0.004  -4.585  0.000  -0.023  -0.009
words-common_background                                         diff -0.014    0.003  -4.560  0.000  -0.021  -0.008
words-common_ball                                               diff -0.010    0.001  -7.328  0.000  -0.013  -0.008
words-common_beach                                              diff  0.027    0.001  33.746  0.000   0.026   0.029
words-common_bed                                                diff  0.025    0.002  10.474  0.000   0.020   0.030
words-common_boat                                               diff  0.010    0.002   5.565  0.000   0.006   0.013
words-common_boy                                                diff  0.015    0.001  10.500  0.000   0.012   0.018
words-common_bride                                              diff  0.012    0.002   6.271  0.000   0.009   0.016
words-common_bridge                                             diff  0.011    0.003   4.185  0.000   0.006   0.016
words-common_businessman                                        diff  0.041    0.003  12.622  0.000   0.034   0.047
words-common_car                                                diff  0.003    0.002   1.547  0.123  -0.001   0.007
words-common_cat                                                diff  0.034    0.003  12.967  0.000   0.029   0.039
words-common_celebrate                                          diff -0.031    0.003 -11.128  0.000  -0.036  -0.025
words-common_chair                                              diff  0.010    0.004   2.676  0.008   0.003   0.018
words-common_child                                              diff -0.003    0.002  -1.694  0.091  -0.006   0.000
words-common_city                                               diff -0.014    0.003  -4.080  0.000  -0.021  -0.007
words-common_couch                                              diff  0.022    0.003   8.165  0.000   0.016   0.027
words-common_couple                                             diff  0.033    0.002  20.878  0.000   0.029   0.036
words-common_cross                                              diff  0.002    0.003   0.517  0.606  -0.005   0.008
words-common_daughter                                           diff -0.004    0.003  -1.471  0.143  -0.009   0.001
words-common_dog                                                diff  0.014    0.001   9.959  0.000   0.011   0.017
words-common_event                                              diff -0.063    0.005 -13.673  0.000  -0.073  -0.054
words-common_fan                                                diff -0.034    0.003 -11.413  0.000  -0.040  -0.028
words-common_father                                             diff  0.013    0.002   5.658  0.000   0.008   0.017
words-common_field                                              diff  0.007    0.002   3.888  0.000   0.003   0.010
words-common_float                                              diff  0.003    0.003   1.054  0.294  -0.003   0.008
words-common_floor                                              diff  0.005    0.002   2.653  0.008   0.001   0.009
words-common_flower                                             diff  0.031    0.003  11.164  0.000   0.025   0.036
words-common_forest                                             diff  0.031    0.002  12.562  0.000   0.026   0.036
words-common_front                                              diff -0.032    0.003 -12.610  0.000  -0.037  -0.027
words-common_game                                               diff -0.046    0.002 -22.513  0.000  -0.050  -0.042
words-common_girl                                               diff  0.016    0.001  19.017  0.000   0.015   0.018
words-common_glass                                              diff -0.008    0.004  -1.939  0.055  -0.016   0.000
words-common_grass                                              diff  0.019    0.001  15.010  0.000   0.016   0.021
words-common_hair                                               diff  0.008    0.004   2.247  0.027   0.001   0.015
words-common_hand                                               diff -0.002    0.002  -0.872  0.384  -0.006   0.002
words-common_hill                                               diff  0.012    0.003   3.508  0.001   0.005   0.018
words-common_hit                                                diff -0.036    0.005  -7.626  0.000  -0.045  -0.027
words-common_hold                                               diff -0.001    0.002  -0.705  0.482  -0.006   0.003
words-common_horse                                              diff  0.039    0.002  18.233  0.000   0.035   0.044
words-common_jog                                                diff  0.035    0.003  10.734  0.000   0.028   0.041
words-common_jump                                               diff  0.039    0.002  16.122  0.000   0.034   0.044
words-common_kid                                                diff -0.004    0.003  -1.570  0.118  -0.009   0.001
words-common_lake                                               diff  0.010    0.002   4.584  0.000   0.006   0.014
words-common_lawn                                               diff -0.006    0.003  -2.049  0.043  -0.013  -0.000
words-common_lay                                                diff  0.017    0.004   4.638  0.000   0.010   0.024
words-common_lie                                                diff  0.002    0.002   1.388  0.166  -0.001   0.005
words-common_man                                                diff  0.009    0.001  13.917  0.000   0.008   0.010
words-common_match                                              diff -0.050    0.003 -15.911  0.000  -0.056  -0.043
words-common_meadow                                             diff  0.015    0.002   6.991  0.000   0.010   0.019
words-common_mother                                             diff -0.003    0.002  -1.357  0.176  -0.007   0.001
words-common_mountain                                           diff  0.007    0.003   2.533  0.013   0.002   0.013
words-common_ocean                                              diff  0.024    0.003   7.740  0.000   0.018   0.030
words-common_park                                               diff  0.015    0.002   8.186  0.000   0.012   0.019
words-common_perform                                            diff -0.040    0.003 -13.706  0.000  -0.046  -0.034
words-common_person                                             diff -0.027    0.001 -42.442  0.000  -0.029  -0.026
words-common_pier                                               diff  0.029    0.002  12.412  0.000   0.024   0.034
words-common_play                                               diff -0.048    0.002 -21.272  0.000  -0.053  -0.044
words-common_player                                             diff -0.038    0.001 -39.499  0.000  -0.040  -0.036
words-common_puppy                                              diff  0.017    0.003   6.122  0.000   0.012   0.023
words-common_rest                                               diff  0.008    0.003   2.862  0.005   0.003   0.014
words-common_river                                              diff  0.006    0.003   1.968  0.051  -0.000   0.013
words-common_road                                               diff  0.004    0.002   2.729  0.007   0.001   0.008
words-common_rock                                               diff  0.016    0.004   4.638  0.000   0.009   0.023
words-common_room                                               diff -0.002    0.003  -0.661  0.510  -0.009   0.004
words-common_run                                                diff  0.006    0.001   5.560  0.000   0.004   0.008
words-common_sand                                               diff  0.018    0.002   8.695  0.000   0.014   0.022
words-common_sea                                                diff  0.019    0.001  13.425  0.000   0.016   0.022
words-common_shore                                              diff  0.018    0.001  12.194  0.000   0.015   0.021
words-common_shot                                               diff -0.039    0.004 -10.034  0.000  -0.047  -0.031
words-common_sit                                                diff -0.003    0.001  -3.823  0.000  -0.005  -0.001
words-common_snow                                               diff  0.022    0.002   9.398  0.000   0.018   0.027
words-common_sofa                                               diff  0.037    0.003  13.777  0.000   0.032   0.043
words-common_stage                                              diff -0.034    0.003 -12.721  0.000  -0.039  -0.029
words-common_stand                                              diff -0.018    0.001 -12.973  0.000  -0.020  -0.015
words-common_street                                             diff -0.003    0.001  -2.445  0.015  -0.006  -0.001
words-common_student                                            diff  0.012    0.004   3.193  0.002   0.004   0.019
words-common_swim                                               diff -0.003    0.003  -1.189  0.236  -0.009   0.002
words-common_table                                              diff -0.007    0.003  -2.645  0.009  -0.013  -0.002
words-common_take                                               diff -0.035    0.003 -13.043  0.000  -0.040  -0.030
words-common_team                                               diff -0.044    0.002 -18.946  0.000  -0.048  -0.039
words-common_tree                                               diff  0.006    0.002   3.530  0.000   0.003   0.010
words-common_walk                                               diff  0.001    0.001   1.670  0.095  -0.000   0.003
words-common_wall                                               diff  0.012    0.003   4.664  0.000   0.007   0.017
words-common_water                                              diff  0.004    0.001   3.443  0.001   0.002   0.007
words-common_wave                                               diff  0.013    0.003   4.904  0.000   0.008   0.018
words-common_window                                             diff  0.014    0.003   4.156  0.000   0.007   0.020
words-common_woman                                              diff  0.018    0.001  26.307  0.000   0.017   0.019
Levin-original_09.2 "dangle" verbs                              diff  0.020    0.001  29.047  0.000   0.018   0.021
Levin-original_09.3 "funnel" verbs                              diff -0.015    0.004  -3.952  0.000  -0.023  -0.008
Levin-original_09.4 "hoist" verbs                               diff -0.014    0.004  -3.736  0.000  -0.021  -0.006
Levin-original_09.7 "spray/load" verbs                          diff -0.004    0.002  -1.816  0.070  -0.009   0.000
Levin-original_09.8 "fill" verbs                                diff -0.021    0.003  -6.906  0.000  -0.028  -0.015
Levin-original_10.4.1 "wipe" verbs (manner)                     diff -0.010    0.003  -3.359  0.001  -0.016  -0.004
Levin-original_10.5 "steal" verbs                               diff -0.010    0.003  -3.248  0.001  -0.015  -0.004
Levin-original_11.1 "send" verbs                                diff -0.016    0.004  -4.501  0.000  -0.023  -0.009
Levin-original_11.2 "slide" verbs                               diff  0.003    0.003   1.199  0.232  -0.002   0.008
Levin-original_11.3 "bring" verbs                               diff -0.005    0.003  -1.462  0.146  -0.012   0.002
Levin-original_11.4 "carry" verbs                               diff -0.002    0.002  -1.109  0.268  -0.007   0.002
Levin-original_11.5 "drive" verbs                               diff  0.006    0.003   1.871  0.063  -0.000   0.012
Levin-original_12 "push/pull" verbs                             diff -0.003    0.004  -0.810  0.419  -0.011   0.005
Levin-original_13.1 "give" verbs                                diff -0.005    0.003  -1.521  0.130  -0.012   0.002
Levin-original_13.4.1 "entrust" verbs                           diff -0.028    0.005  -5.905  0.000  -0.037  -0.019
Levin-original_13.5.1 "get" verbs                               diff -0.009    0.002  -4.637  0.000  -0.013  -0.005
Levin-original_15.1 "hold" verbs                                diff  0.011    0.002   5.575  0.000   0.007   0.016
Levin-original_17.1 "throw" verbs                               diff -0.019    0.002  -8.425  0.000  -0.023  -0.014
Levin-original_18.1 "hit" verbs                                 diff -0.012    0.003  -3.886  0.000  -0.019  -0.006
Levin-original_18.4 "thud" verbs                                diff -0.008    0.004  -2.065  0.041  -0.016  -0.000
Levin-original_20 "touch" verbs                                 diff  0.002    0.003   0.524  0.601  -0.005   0.009
Levin-original_22.3 "shake" verbs                               diff -0.023    0.004  -6.651  0.000  -0.030  -0.016
Levin-original_23.2 "split" verbs                               diff  0.002    0.002   0.859  0.391  -0.003   0.007
Levin-original_25.2 "scribble" verbs                            diff -0.007    0.004  -1.583  0.116  -0.015   0.002
Levin-original_26.1 "build" verbs                               diff  0.009    0.003   2.755  0.006   0.002   0.015
Levin-original_26.3 "prepare" verbs                             diff  0.008    0.001   8.514  0.000   0.006   0.010
Levin-original_26.5 "knead" verbs                               diff -0.029    0.004  -6.525  0.000  -0.037  -0.020
Levin-original_26.7 "perform" verbs                             diff -0.013    0.002  -7.917  0.000  -0.016  -0.010
Levin-original_29.2 "characterize" verbs                        diff -0.004    0.002  -1.968  0.050  -0.009  -0.000
Levin-original_29.5 "conjecture" verbs                          diff  0.009    0.002   4.499  0.000   0.005   0.013
Levin-original_29.6 "masquerade" verbs                          diff -0.026    0.003  -8.254  0.000  -0.033  -0.020
Levin-original_30.3 "peer" verbs                                diff -0.002    0.002  -0.611  0.542  -0.006   0.003
Levin-original_30.4 "feel" verbs                                diff  0.001    0.003   0.361  0.718  -0.004   0.006
Levin-original_31.1 "amuse" verbs                               diff -0.011    0.003  -3.888  0.000  -0.017  -0.005
Levin-original_31.2 "admire" verbs                              diff  0.019    0.001  18.564  0.000   0.017   0.021
Levin-original_33.1 positive judgement verbs                    diff -0.037    0.002 -16.762  0.000  -0.041  -0.032
Levin-original_35.5 "rummage" verbs                             diff -0.004    0.003  -1.569  0.118  -0.009   0.001
Levin-original_36.1 "correspond" verbs                          diff -0.034    0.004  -8.464  0.000  -0.042  -0.026
Levin-original_36.2 "marry" verbs                               diff -0.002    0.002  -1.005  0.315  -0.006   0.002
Levin-original_36.3 "meet" verbs                                diff -0.010    0.002  -4.348  0.000  -0.014  -0.005
Levin-original_37.1 "quote" verbs                               diff -0.014    0.002  -5.644  0.000  -0.019  -0.009
Levin-original_37.5 "talk" verbs                                diff -0.012    0.005  -2.499  0.014  -0.021  -0.002
Levin-original_40.3.2 "crane" verbs                             diff -0.002    0.002  -1.394  0.164  -0.005   0.001
Levin-original_40.8.2 "tingle" verbs                            diff  0.014    0.002   6.316  0.000   0.010   0.019
Levin-original_40.8.3 "hurt" verbs                              diff -0.001    0.003  -0.205  0.838  -0.007   0.006
Levin-original_41.1.1 "dress" verbs                             diff -0.005    0.003  -1.735  0.085  -0.012   0.001
Levin-original_41.2.1 "floss" verbs                             diff -0.004    0.003  -1.143  0.255  -0.011   0.003
Levin-original_41.2.2 "braid" verbs                             diff  0.006    0.003   1.658  0.099  -0.001   0.012
Levin-original_42.2 "poison" verbs                              diff -0.017    0.004  -4.236  0.000  -0.024  -0.009
Levin-original_43.2 "bang" verbs                                diff -0.012    0.003  -3.926  0.000  -0.018  -0.006
Levin-original_45.4 "alternating change of state" verbs         diff  0.001    0.002   0.410  0.682  -0.003   0.005
Levin-original_45.6 "decrease" verbs                            diff  0.012    0.002   7.390  0.000   0.009   0.015
Levin-original_47.3 "wobble" verbs                              diff -0.002    0.002  -0.778  0.437  -0.006   0.003
Levin-original_47.5.1 "swarm" verbs                             diff  0.013    0.001  13.025  0.000   0.011   0.015
Levin-original_47.6 "balance" verbs                             diff  0.020    0.001  31.149  0.000   0.019   0.021
Levin-original_47.7 "meander" verbs                             diff  0.009    0.001   9.376  0.000   0.007   0.011
Levin-original_47.8 "hug" verbs                                 diff -0.008    0.002  -4.291  0.000  -0.011  -0.004
Levin-original_48.1.1 "appear" verbs                            diff -0.002    0.003  -0.726  0.469  -0.008   0.004
Levin-original_48.1.2 "assert" verbs                            diff -0.018    0.003  -5.773  0.000  -0.024  -0.012
Levin-original_50 "crouch" verbs                                diff  0.020    0.001  30.834  0.000   0.019   0.021
Levin-original_51.1 "advance" verbs                             diff -0.003    0.002  -1.501  0.134  -0.006   0.001
Levin-original_51.3.1 "roll" verbs                              diff -0.002    0.002  -0.789  0.431  -0.006   0.003
Levin-original_51.3.2 "run" verbs                               diff  0.013    0.001  19.908  0.000   0.011   0.014
Levin-original_51.4.2 "pedal" verbs                             diff  0.013    0.002   6.154  0.000   0.009   0.017
Levin-original_51.5 "waltz" verbs                               diff -0.012    0.005  -2.383  0.019  -0.022  -0.002
Levin-original_54.2 "cost" verbs                                diff -0.001    0.002  -0.432  0.666  -0.005   0.003
Levin-original_54.3 "fit" verbs                                 diff  0.006    0.001   4.051  0.000   0.003   0.008
Levin-original_57 "rain" verbs                                  diff  0.010    0.005   2.167  0.032   0.001   0.019
Levin-replacement_09.2 "dangle" verbs                           diff  0.021    0.001  31.319  0.000   0.019   0.022
Levin-replacement_09.3 "funnel" verbs                           diff -0.005    0.003  -1.366  0.174  -0.011   0.002
Levin-replacement_09.7 "spray/load" verbs                       diff  0.002    0.002   0.741  0.459  -0.003   0.007
Levin-replacement_09.8 "fill" verbs                             diff -0.020    0.003  -6.747  0.000  -0.026  -0.014
Levin-replacement_10.4.1 "wipe" verbs (manner)                  diff -0.005    0.003  -1.648  0.101  -0.011   0.001
Levin-replacement_10.5 "steal" verbs                            diff -0.016    0.003  -4.964  0.000  -0.022  -0.009
